Merchant Id,"Annual Revenue (k$)","Spending Score (1-100)",City,"Most Purchased Product","Repayment Score 1-5"
135,73,5,Dar es Salaam,Mtindi 250ml,4
136,73,88,Dar es Salaam,Mtindi 250ml,4
137,73,7,Dar es Salaam,Mtindi 250ml,4
138,73,73,Dar es Salaam,Mtindi 250ml,4
139,74,10,Dar es Salaam,Mtindi 250ml,4
140,74,72,Dar es Salaam,Mtindi 250ml,4
141,75,5,Dar es Salaam,Mtindi 250ml,4
142,75,93,Dar es Salaam,Mtindi 250ml,4
143,76,40,Dar es Salaam,Mtindi 250ml,4
144,76,87,Dar es Salaam,Mtindi 250ml,4
145,77,12,Dar es Salaam,Mtindi 250ml,4
146,77,97,Dar es Salaam,Mtindi 250ml,4
147,77,36,Dar es Salaam,Mtindi 250ml,4
148,77,74,Dar es Salaam,Mtindi 250ml,3
149,78,22,Dar es Salaam,Mtindi 250ml,3
150,78,90,Dar es Salaam,Mtindi 250ml,3
151,78,17,Dar es Salaam,Mtindi 250ml,3
152,78,88,Dar es Salaam,Mtindi 250ml,4
153,78,20,Dar es Salaam,Mtindi 250ml,4
154,78,76,Dar es Salaam,Mtindi 250ml,4
155,78,16,Dar es Salaam,Mtindi 250ml,5
156,78,89,Dar es Salaam,Mtindi 250ml,5
157,78,1,Dar es Salaam,Mtindi 250ml,5
158,78,78,Dar es Salaam,Mtindi 250ml,5
159,78,1,Dar es Salaam,Mtindi 250ml,5
160,78,73,Dar es Salaam,Mtindi 250ml,3
161,79,35,Dar es Salaam,Mtindi 250ml,4
162,79,83,Dar es Salaam,Mtindi 250ml,4
163,81,5,Dar es Salaam,Mtindi 250ml,4
164,81,93,Dar es Salaam,Mtindi 250ml,4
165,85,26,Dar es Salaam,Mtindi 250ml,4
166,85,75,Dar es Salaam,Mtindi 250ml,4
167,86,20,Dar es Salaam,Mtindi 250ml,4
168,86,95,Dar es Salaam,Mtindi 250ml,4
169,87,27,Dar es Salaam,Mtindi 250ml,4
170,87,63,Dar es Salaam,Mtindi 250ml,4
171,87,13,Dar es Salaam,Mtindi 250ml,3
172,87,75,Dar es Salaam,Mtindi 250ml,3
173,87,10,Dar es Salaam,Mtindi 250ml,3
174,87,92,Dar es Salaam,Mtindi 250ml,3
175,88,13,Dar es Salaam,Mtindi 250ml,4
176,88,86,Dar es Salaam,Mtindi 250ml,4
177,88,15,Dar es Salaam,Mtindi 250ml,4
178,88,69,Dar es Salaam,Mtindi 250ml,4
179,93,14,Dar es Salaam,Mtindi 250ml,4
180,93,90,Dar es Salaam,Mtindi 250ml,4
181,97,32,Dar es Salaam,Mtindi 250ml,3
182,97,86,Dar es Salaam,Mtindi 250ml,4
183,98,15,Dar es Salaam,Mtindi 250ml,5
184,98,88,Dar es Salaam,Mtindi 250ml,5
185,99,39,Dar es Salaam,Mtindi 250ml,5
186,99,97,Dar es Salaam,Mtindi 250ml,5
187,101,24,Dar es Salaam,Mtindi 250ml,5
188,101,68,Dar es Salaam,Mtindi 250ml,5
189,103,17,Dar es Salaam,Mtindi 250ml,5
190,103,85,Dar es Salaam,Mtindi 250ml,5
191,103,23,Dar es Salaam,Mtindi 250ml,5
192,103,69,Dar es Salaam,Mtindi 250ml,5
193,113,8,Dar es Salaam,Mtindi 250ml,5
194,113,91,Dar es Salaam,Mtindi 250ml,5
195,120,16,Dar es Salaam,Mtindi 250ml,5
196,120,79,Dar es Salaam,Mtindi 250ml,4
197,126,28,Dar es Salaam,Mtindi 250ml,3
198,126,74,Dar es Salaam,Mtindi 250ml,4
199,137,18,Dar es Salaam,Mtindi 250ml,4
200,137,83,Dar es Salaam,Mtindi 250ml,4
